instock,title,url,comment_amount,rating,price
TRUE,Oppo Realme 7 Pro 128 GB (Realme Turkiye Garantili),https://hepsiburada.com/oppo-realme-7-pro-128-gb-realme-turkiye-garantili-p-HBV00000YE30Y,163,5,3599
TRUE,Samsung Galaxy M31 2020 128 GB (Samsung Turkiye Garantili),https://hepsiburada.com/samsung-galaxy-m31-2020-128-gb-samsung-turkiye-garantili-p-HBV00000RURJV,3002,5,2999.9
TRUE,Oppo Realme 6 128 GB (Realme Turkiye Garantili),https://hepsiburada.com/oppo-realme-6-128-gb-realme-turkiye-garantili-p-HBV00000SKQRX,635,5,2599.91
TRUE,Samsung Galaxy M51 128 GB (Samsung Turkiye Garantili),https://hepsiburada.com/samsung-galaxy-m51-128-gb-samsung-turkiye-garantili-p-HBV00000X735D,253,5,3999
TRUE,Samsung Galaxy M21 64 GB (Samsung Turkiye Garantili),https://hepsiburada.com/samsung-galaxy-m21-64-gb-samsung-turkiye-garantili-p-HBV00000VSEEF,339,5,2549.9
TRUE,Xiaomi Redmi Note 9 128 GB (Xiaomi Turkiye Garantili),https://hepsiburada.com/xiaomi-redmi-note-9-128-gb-xiaomi-turkiye-garantili-p-HBV00000UGU4C,1260,5,2819.9
TRUE,Samsung E1205 (Ithalatci Garantili),https://hepsiburada.com/samsung-e1205-ithalatci-garantili-p-TELCEPSAME1205-S,432,4,172
TRUE,Xiaomi Redmi Note 9 Pro 128 GB (Xiaomi Turkiye Garantiili),https://hepsiburada.com/xiaomi-redmi-note-9-pro-128-gb-xiaomi-turkiye-garantiili-p-HBV00000TOMR2,2286,5,3599.9
TRUE,Samsung Galaxy S10 Plus 128 GB (Samsung Turkiye Garantili),https://hepsiburada.com/samsung-galaxy-s10-plus-128-gb-samsung-turkiye-garantili-p-HBV00000HBKG2,989,5,5399.9
TRUE,Xiaomi Redmi Note 8 64 GB (Ithalatci Garantili),https://hepsiburada.com/xiaomi-redmi-note-8-64-gb-ithalatci-garantili-p-HBV00000RIZXF,220,4,2239
TRUE,Xiaomi Redmi Note 9S 128 GB (Xiaomi Turkiye Garantili),https://hepsiburada.com/xiaomi-redmi-note-9s-128-gb-xiaomi-turkiye-garantili-p-HBV00000TC9HA,452,5,3149.9
TRUE,iPhone 11 64 GB,https://hepsiburada.com/iphone-11-64-gb-p-HBV00000NSBZ6,1196,5,7599.9
TRUE,Samsung Galaxy A31 128 GB (Samsung Turkiye Garantili),https://hepsiburada.com/samsung-galaxy-a31-128-gb-samsung-turkiye-garantili-p-HBV00000SXPN0,113,5,2868
TRUE,Huawei Y6 2019 Dual Sim 32 GB (Ithalatci Garantili),https://hepsiburada.com/huawei-y6-2019-dual-sim-32-gb-ithalatci-garantili-p-HBV00000KKIZO,92,5,1679
TRUE,Samsung Galaxy Note 10 Plus 256 GB (Samsung Turkiye Garantili),https://hepsiburada.com/samsung-galaxy-note-10-plus-256-gb-samsung-turkiye-garantili-p-HBV00000MK442,257,5,7999.9
TRUE,Samsung B310 Dual Sim,https://hepsiburada.com/samsung-b310-dual-sim-p-HBV000000LK8W,500,4,207.9
TRUE,Xiaomi Mi Note 10 Lite 64 GB (Xiaomi Turkiye Garantiili),https://hepsiburada.com/xiaomi-mi-note-10-lite-64-gb-xiaomi-turkiye-garantiili-p-HBV00000TONGK,270,5,3729.9
TRUE,Xiaomi Redmi 9 64 GB (Xiaomi Turkiye Garantili),https://hepsiburada.com/xiaomi-redmi-9-64-gb-xiaomi-turkiye-garantili-p-HBV00000WG7K4,18,5,2419.9
TRUE,Samsung B350 Dual Sim,https://hepsiburada.com/samsung-b350-dual-sim-p-HBV000001NVV9,222,4,280
TRUE,Samsung Galaxy M11 32 GB (Samsung Turkiye Garantili),https://hepsiburada.com/samsung-galaxy-m11-32-gb-samsung-turkiye-garantili-p-HBV00000SXR5M,583,5,2249.89
TRUE,Xiaomi Redmi Note 9 128 GB (Ithalatci Garantili),https://hepsiburada.com/xiaomi-redmi-note-9-128-gb-ithalatci-garantili-p-HBV00000VSFX8,95,5,2715
TRUE,Xiaomi Redmi Note 8 64 GB (Xiaomi Turkiye Garantili),https://hepsiburada.com/xiaomi-redmi-note-8-64-gb-xiaomi-turkiye-garantili-p-HBV00000NBYGI,3323,5,2699.9
TRUE,Samsung Galaxy S20 128 GB (Samsung Turkiye Garantili),https://hepsiburada.com/samsung-galaxy-s20-128-gb-samsung-turkiye-garantili-p-HBV00000QXQIB,144,5,6899.9
TRUE,Reeder P13 Blue 16 GB 3 GB RAM (Reeder Turkiye Garantili),https://hepsiburada.com/reeder-p13-blue-16-gb-3-gb-ram-reeder-turkiye-garantili-p-HBV00000KJI11,127,4,1336
